Team 1,Team 2,0.55
Team 1,Team 3,0.41
Team 1,Team 4,0.46
Team 1,Team 5,0.42
Team 1,Team 6,0.48
Team 1,Team 7,0.54
Team 1,Team 8,0.56
Team 1,Team 9,0.42
Team 1,Team 10,0.54
Team 1,Team 11,0.56
Team 1,Team 12,0.53
Team 1,Team 13,0.46
Team 1,Team 14,0.5
Team 1,Team 15,0.47
Team 1,Team 16,0.54
Team 1,Team 17,0.44
Team 1,Team 18,0.53
Team 1,Team 19,0.49
Team 1,Team 20,0.51
Team 1,Team 21,0.48
Team 1,Team 22,0.57
Team 1,Team 23,0.54
Team 1,Team 24,0.57
Team 1,Team 25,0.52
Team 1,Team 26,0.56
Team 1,Team 27,0.42
Team 1,Team 28,0.43
Team 1,Team 29,0.49
Team 1,Team 30,0.41
Team 1,Team 31,0.42
Team 1,Team 32,0.5
Team 1,Team 33,0.58
Team 1,Team 34,0.54
Team 1,Team 35,0.41
Team 1,Team 36,0.59
Team 1,Team 37,0.5
Team 1,Team 38,0.57
Team 1,Team 39,0.42
Team 1,Team 40,0.48
Team 1,Team 41,0.52
Team 1,Team 42,0.53
Team 1,Team 43,0.4
Team 1,Team 44,0.56
Team 1,Team 45,0.41
Team 1,Team 46,0.58
Team 1,Team 47,0.56
Team 1,Team 48,0.46
Team 1,Team 49,0.56
Team 1,Team 50,0.48
Team 1,Team 51,0.58
Team 1,Team 52,0.55
Team 1,Team 53,0.54
Team 1,Team 54,0.46
Team 1,Team 55,0.55
Team 1,Team 56,0.6
Team 1,Team 57,0.4
Team 1,Team 58,0.48
Team 1,Team 59,0.46
Team 1,Team 60,0.52
Team 1,Team 61,0.57
Team 1,Team 62,0.49
Team 1,Team 63,0.46
Team 1,Team 64,0.47
Team 2,Team 3,0.52
Team 2,Team 4,0.46
Team 2,Team 5,0.51
Team 2,Team 6,0.48
Team 2,Team 7,0.58
Team 2,Team 8,0.45
Team 2,Team 9,0.46
Team 2,Team 10,0.56
Team 2,Team 11,0.42
Team 2,Team 12,0.54
Team 2,Team 13,0.49
Team 2,Team 14,0.52
Team 2,Team 15,0.58
Team 2,Team 16,0.49
Team 2,Team 17,0.41
Team 2,Team 18,0.41
Team 2,Team 19,0.53
Team 2,Team 20,0.48
Team 2,Team 21,0.41
Team 2,Team 22,0.47
Team 2,Team 23,0.55
Team 2,Team 24,0.44
Team 2,Team 25,0.45
Team 2,Team 26,0.59
Team 2,Team 27,0.56
Team 2,Team 28,0.58
Team 2,Team 29,0.53
Team 2,Team 30,0.57
Team 2,Team 31,0.47
Team 2,Team 32,0.57
Team 2,Team 33,0.49
Team 2,Team 34,0.53
Team 2,Team 35,0.45
Team 2,Team 36,0.53
Team 2,Team 37,0.49
Team 2,Team 38,0.51
Team 2,Team 39,0.53
Team 2,Team 40,0.44
Team 2,Team 41,0.59
Team 2,Team 42,0.44
Team 2,Team 43,0.43
Team 2,Team 44,0.52
Team 2,Team 45,0.53
Team 2,Team 46,0.55
Team 2,Team 47,0.51
Team 2,Team 48,0.46
Team 2,Team 49,0.5
Team 2,Team 50,0.44
Team 2,Team 51,0.43
Team 2,Team 52,0.57
Team 2,Team 53,0.49
Team 2,Team 54,0.5
Team 2,Team 55,0.58
Team 2,Team 56,0.43
Team 2,Team 57,0.42
Team 2,Team 58,0.48
Team 2,Team 59,0.59
Team 2,Team 60,0.46
Team 2,Team 61,0.55
Team 2,Team 62,0.48
Team 2,Team 63,0.44
Team 2,Team 64,0.48
Team 3,Team 4,0.44
Team 3,Team 5,0.52
Team 3,Team 6,0.6
Team 3,Team 7,0.58
Team 3,Team 8,0.59
Team 3,Team 9,0.49
Team 3,Team 10,0.47
Team 3,Team 11,0.42
Team 3,Team 12,0.42
Team 3,Team 13,0.5
Team 3,Team 14,0.4
Team 3,Team 15,0.42
Team 3,Team 16,0.53
Team 3,Team 17,0.45
Team 3,Team 18,0.56
Team 3,Team 19,0.55
Team 3,Team 20,0.5
Team 3,Team 21,0.45
Team 3,Team 22,0.54
Team 3,Team 23,0.45
Team 3,Team 24,0.46
Team 3,Team 25,0.54
Team 3,Team 26,0.53
Team 3,Team 27,0.47
Team 3,Team 28,0.41
Team 3,Team 29,0.42
Team 3,Team 30,0.49
Team 3,Team 31,0.57
Team 3,Team 32,0.44
Team 3,Team 33,0.41
Team 3,Team 34,0.5
Team 3,Team 35,0.5
Team 3,Team 36,0.44
Team 3,Team 37,0.45
Team 3,Team 38,0.56
Team 3,Team 39,0.52
Team 3,Team 40,0.42
Team 3,Team 41,0.56
Team 3,Team 42,0.47
Team 3,Team 43,0.49
Team 3,Team 44,0.45
Team 3,Team 45,0.5
Team 3,Team 46,0.52
Team 3,Team 47,0.48
Team 3,Team 48,0.53
Team 3,Team 49,0.57
Team 3,Team 50,0.5
Team 3,Team 51,0.49
Team 3,Team 52,0.54
Team 3,Team 53,0.46
Team 3,Team 54,0.49
Team 3,Team 55,0.58
Team 3,Team 56,0.58
Team 3,Team 57,0.53
Team 3,Team 58,0.44
Team 3,Team 59,0.52
Team 3,Team 60,0.52
Team 3,Team 61,0.56
Team 3,Team 62,0.42
Team 3,Team 63,0.56
Team 3,Team 64,0.4
Team 4,Team 5,0.5
Team 4,Team 6,0.59
Team 4,Team 7,0.45
Team 4,Team 8,0.6
Team 4,Team 9,0.49
Team 4,Team 10,0.53
Team 4,Team 11,0.59
Team 4,Team 12,0.46
Team 4,Team 13,0.48
Team 4,Team 14,0.51
Team 4,Team 15,0.49
Team 4,Team 16,0.56
Team 4,Team 17,0.59
Team 4,Team 18,0.54
Team 4,Team 19,0.48
Team 4,Team 20,0.48
Team 4,Team 21,0.43
Team 4,Team 22,0.48
Team 4,Team 23,0.44
Team 4,Team 24,0.57
Team 4,Team 25,0.52
Team 4,Team 26,0.6
Team 4,Team 27,0.47
Team 4,Team 28,0.42
Team 4,Team 29,0.51
Team 4,Team 30,0.56
Team 4,Team 31,0.57
Team 4,Team 32,0.53
Team 4,Team 33,0.44
Team 4,Team 34,0.6
Team 4,Team 35,0.41
Team 4,Team 36,0.55
Team 4,Team 37,0.44
Team 4,Team 38,0.55
Team 4,Team 39,0.4
Team 4,Team 40,0.6
Team 4,Team 41,0.48
Team 4,Team 42,0.57
Team 4,Team 43,0.49
Team 4,Team 44,0.44
Team 4,Team 45,0.53
Team 4,Team 46,0.48
Team 4,Team 47,0.52
Team 4,Team 48,0.4
Team 4,Team 49,0.51
Team 4,Team 50,0.49
Team 4,Team 51,0.44
Team 4,Team 52,0.55
Team 4,Team 53,0.6
Team 4,Team 54,0.48
Team 4,Team 55,0.48
Team 4,Team 56,0.55
Team 4,Team 57,0.56
Team 4,Team 58,0.44
Team 4,Team 59,0.55
Team 4,Team 60,0.42
Team 4,Team 61,0.49
Team 4,Team 62,0.52
Team 4,Team 63,0.44
Team 4,Team 64,0.52
Team 5,Team 6,0.4
Team 5,Team 7,0.6
Team 5,Team 8,0.53
Team 5,Team 9,0.54
Team 5,Team 10,0.43
Team 5,Team 11,0.49
Team 5,Team 12,0.58
Team 5,Team 13,0.59
Team 5,Team 14,0.42
Team 5,Team 15,0.52
Team 5,Team 16,0.59
Team 5,Team 17,0.55
Team 5,Team 18,0.47
Team 5,Team 19,0.53
Team 5,Team 20,0.55
Team 5,Team 21,0.56
Team 5,Team 22,0.5
Team 5,Team 23,0.43
Team 5,Team 24,0.59
Team 5,Team 25,0.51
Team 5,Team 26,0.47
Team 5,Team 27,0.54
Team 5,Team 28,0.46
Team 5,Team 29,0.59
Team 5,Team 30,0.43
Team 5,Team 31,0.5
Team 5,Team 32,0.43
Team 5,Team 33,0.41
Team 5,Team 34,0.4
Team 5,Team 35,0.58
Team 5,Team 36,0.46
Team 5,Team 37,0.44
Team 5,Team 38,0.49
Team 5,Team 39,0.55
Team 5,Team 40,0.57
Team 5,Team 41,0.5
Team 5,Team 42,0.48
Team 5,Team 43,0.59
Team 5,Team 44,0.57
Team 5,Team 45,0.56
Team 5,Team 46,0.44
Team 5,Team 47,0.59
Team 5,Team 48,0.6
Team 5,Team 49,0.48
Team 5,Team 50,0.51
Team 5,Team 51,0.53
Team 5,Team 52,0.44
Team 5,Team 53,0.59
Team 5,Team 54,0.56
Team 5,Team 55,0.43
Team 5,Team 56,0.56
Team 5,Team 57,0.49
Team 5,Team 58,0.56
Team 5,Team 59,0.49
Team 5,Team 60,0.44
Team 5,Team 61,0.56
Team 5,Team 62,0.5
Team 5,Team 63,0.48
Team 5,Team 64,0.5
Team 6,Team 7,0.49
Team 6,Team 8,0.4
Team 6,Team 9,0.58
Team 6,Team 10,0.59
Team 6,Team 11,0.41
Team 6,Team 12,0.56
Team 6,Team 13,0.46
Team 6,Team 14,0.43
Team 6,Team 15,0.58
Team 6,Team 16,0.47
Team 6,Team 17,0.44
Team 6,Team 18,0.42
Team 6,Team 19,0.48
Team 6,Team 20,0.57
Team 6,Team 21,0.4
Team 6,Team 22,0.59
Team 6,Team 23,0.53
Team 6,Team 24,0.41
Team 6,Team 25,0.43
Team 6,Team 26,0.41
Team 6,Team 27,0.44
Team 6,Team 28,0.48
Team 6,Team 29,0.56
Team 6,Team 30,0.51
Team 6,Team 31,0.53
Team 6,Team 32,0.47
Team 6,Team 33,0.44
Team 6,Team 34,0.45
Team 6,Team 35,0.46
Team 6,Team 36,0.48
Team 6,Team 37,0.43
Team 6,Team 38,0.45
Team 6,Team 39,0.47
Team 6,Team 40,0.54
Team 6,Team 41,0.5
Team 6,Team 42,0.48
Team 6,Team 43,0.51
Team 6,Team 44,0.5
Team 6,Team 45,0.54
Team 6,Team 46,0.51
Team 6,Team 47,0.44
Team 6,Team 48,0.54
Team 6,Team 49,0.59
Team 6,Team 50,0.53
Team 6,Team 51,0.51
Team 6,Team 52,0.44
Team 6,Team 53,0.56
Team 6,Team 54,0.58
Team 6,Team 55,0.59
Team 6,Team 56,0.51
Team 6,Team 57,0.58
Team 6,Team 58,0.56
Team 6,Team 59,0.42
Team 6,Team 60,0.58
Team 6,Team 61,0.42
Team 6,Team 62,0.59
Team 6,Team 63,0.59
Team 6,Team 64,0.42
Team 7,Team 8,0.4
Team 7,Team 9,0.45
Team 7,Team 10,0.54
Team 7,Team 11,0.48
Team 7,Team 12,0.53
Team 7,Team 13,0.53
Team 7,Team 14,0.5
Team 7,Team 15,0.54
Team 7,Team 16,0.59
Team 7,Team 17,0.44
Team 7,Team 18,0.5
Team 7,Team 19,0.41
Team 7,Team 20,0.53
Team 7,Team 21,0.53
Team 7,Team 22,0.44
Team 7,Team 23,0.48
Team 7,Team 24,0.58
Team 7,Team 25,0.42
Team 7,Team 26,0.43
Team 7,Team 27,0.52
Team 7,Team 28,0.48
Team 7,Team 29,0.57
Team 7,Team 30,0.59
Team 7,Team 31,0.52
Team 7,Team 32,0.42
Team 7,Team 33,0.56
Team 7,Team 34,0.46
Team 7,Team 35,0.52
Team 7,Team 36,0.41
Team 7,Team 37,0.44
Team 7,Team 38,0.49
Team 7,Team 39,0.55
Team 7,Team 40,0.53
Team 7,Team 41,0.58
Team 7,Team 42,0.58
Team 7,Team 43,0.57
Team 7,Team 44,0.52
Team 7,Team 45,0.52
Team 7,Team 46,0.41
Team 7,Team 47,0.43
Team 7,Team 48,0.55
Team 7,Team 49,0.41
Team 7,Team 50,0.51
Team 7,Team 51,0.58
Team 7,Team 52,0.47
Team 7,Team 53,0.41
Team 7,Team 54,0.4
Team 7,Team 55,0.51
Team 7,Team 56,0.53
Team 7,Team 57,0.55
Team 7,Team 58,0.52
Team 7,Team 59,0.6
Team 7,Team 60,0.44
Team 7,Team 61,0.51
Team 7,Team 62,0.49
Team 7,Team 63,0.42
Team 7,Team 64,0.42
Team 8,Team 9,0.54
Team 8,Team 10,0.45
Team 8,Team 11,0.58
Team 8,Team 12,0.48
Team 8,Team 13,0.51
Team 8,Team 14,0.41
Team 8,Team 15,0.45
Team 8,Team 16,0.57
Team 8,Team 17,0.55
Team 8,Team 18,0.45
Team 8,Team 19,0.6
Team 8,Team 20,0.56
Team 8,Team 21,0.46
Team 8,Team 22,0.44
Team 8,Team 23,0.46
Team 8,Team 24,0.58
Team 8,Team 25,0.54
Team 8,Team 26,0.46
Team 8,Team 27,0.4
Team 8,Team 28,0.44
Team 8,Team 29,0.54
Team 8,Team 30,0.59
Team 8,Team 31,0.51
Team 8,Team 32,0.44
Team 8,Team 33,0.55
Team 8,Team 34,0.49
Team 8,Team 35,0.59
Team 8,Team 36,0.57
Team 8,Team 37,0.49
Team 8,Team 38,0.51
Team 8,Team 39,0.54
Team 8,Team 40,0.42
Team 8,Team 41,0.43
Team 8,Team 42,0.58
Team 8,Team 43,0.48
Team 8,Team 44,0.51
Team 8,Team 45,0.45
Team 8,Team 46,0.44
Team 8,Team 47,0.57
Team 8,Team 48,0.49
Team 8,Team 49,0.59
Team 8,Team 50,0.4
Team 8,Team 51,0.58
Team 8,Team 52,0.41
Team 8,Team 53,0.55
Team 8,Team 54,0.42
Team 8,Team 55,0.42
Team 8,Team 56,0.56
Team 8,Team 57,0.42
Team 8,Team 58,0.43
Team 8,Team 59,0.47
Team 8,Team 60,0.53
Team 8,Team 61,0.56
Team 8,Team 62,0.58
Team 8,Team 63,0.46
Team 8,Team 64,0.43
Team 9,Team 10,0.58
Team 9,Team 11,0.54
Team 9,Team 12,0.47
Team 9,Team 13,0.44
Team 9,Team 14,0.54
Team 9,Team 15,0.43
Team 9,Team 16,0.46
Team 9,Team 17,0.5
Team 9,Team 18,0.54
Team 9,Team 19,0.54
Team 9,Team 20,0.58
Team 9,Team 21,0.46
Team 9,Team 22,0.48
Team 9,Team 23,0.48
Team 9,Team 24,0.59
Team 9,Team 25,0.44
Team 9,Team 26,0.55
Team 9,Team 27,0.41
Team 9,Team 28,0.5
Team 9,Team 29,0.45
Team 9,Team 30,0.49
Team 9,Team 31,0.43
Team 9,Team 32,0.4
Team 9,Team 33,0.54
Team 9,Team 34,0.58
Team 9,Team 35,0.57
Team 9,Team 36,0.57
Team 9,Team 37,0.58
Team 9,Team 38,0.41
Team 9,Team 39,0.57
Team 9,Team 40,0.43
Team 9,Team 41,0.41
Team 9,Team 42,0.44
Team 9,Team 43,0.59
Team 9,Team 44,0.59
Team 9,Team 45,0.52
Team 9,Team 46,0.44
Team 9,Team 47,0.51
Team 9,Team 48,0.53
Team 9,Team 49,0.55
Team 9,Team 50,0.55
Team 9,Team 51,0.51
Team 9,Team 52,0.5
Team 9,Team 53,0.6
Team 9,Team 54,0.51
Team 9,Team 55,0.6
Team 9,Team 56,0.51
Team 9,Team 57,0.56
Team 9,Team 58,0.49
Team 9,Team 59,0.54
Team 9,Team 60,0.58
Team 9,Team 61,0.59
Team 9,Team 62,0.48
Team 9,Team 63,0.54
Team 9,Team 64,0.53
Team 10,Team 11,0.44
Team 10,Team 12,0.42
Team 10,Team 13,0.49
Team 10,Team 14,0.51
Team 10,Team 15,0.57
Team 10,Team 16,0.48
Team 10,Team 17,0.52
Team 10,Team 18,0.42
Team 10,Team 19,0.52
Team 10,Team 20,0.47
Team 10,Team 21,0.46
Team 10,Team 22,0.55
Team 10,Team 23,0.45
Team 10,Team 24,0.47
Team 10,Team 25,0.5
Team 10,Team 26,0.59
Team 10,Team 27,0.41
Team 10,Team 28,0.41
Team 10,Team 29,0.47
Team 10,Team 30,0.58
Team 10,Team 31,0.47
Team 10,Team 32,0.46
Team 10,Team 33,0.46
Team 10,Team 34,0.49
Team 10,Team 35,0.56
Team 10,Team 36,0.6
Team 10,Team 37,0.57
Team 10,Team 38,0.5
Team 10,Team 39,0.42
Team 10,Team 40,0.46
Team 10,Team 41,0.43
Team 10,Team 42,0.56
Team 10,Team 43,0.47
Team 10,Team 44,0.45
Team 10,Team 45,0.56
Team 10,Team 46,0.53
Team 10,Team 47,0.43
Team 10,Team 48,0.47
Team 10,Team 49,0.59
Team 10,Team 50,0.42
Team 10,Team 51,0.53
Team 10,Team 52,0.59
Team 10,Team 53,0.59
Team 10,Team 54,0.41
Team 10,Team 55,0.59
Team 10,Team 56,0.5
Team 10,Team 57,0.44
Team 10,Team 58,0.49
Team 10,Team 59,0.47
Team 10,Team 60,0.42
Team 10,Team 61,0.47
Team 10,Team 62,0.59
Team 10,Team 63,0.54
Team 10,Team 64,0.42
Team 11,Team 12,0.46
Team 11,Team 13,0.42
Team 11,Team 14,0.44
Team 11,Team 15,0.43
Team 11,Team 16,0.47
Team 11,Team 17,0.43
Team 11,Team 18,0.46
Team 11,Team 19,0.5
Team 11,Team 20,0.59
Team 11,Team 21,0.58
Team 11,Team 22,0.55
Team 11,Team 23,0.52
Team 11,Team 24,0.55
Team 11,Team 25,0.52
Team 11,Team 26,0.42
Team 11,Team 27,0.57
Team 11,Team 28,0.56
Team 11,Team 29,0.52
Team 11,Team 30,0.55
Team 11,Team 31,0.49
Team 11,Team 32,0.42
Team 11,Team 33,0.56
Team 11,Team 34,0.56
Team 11,Team 35,0.44
Team 11,Team 36,0.41
Team 11,Team 37,0.42
Team 11,Team 38,0.53
Team 11,Team 39,0.6
Team 11,Team 40,0.55
Team 11,Team 41,0.54
Team 11,Team 42,0.49
Team 11,Team 43,0.59
Team 11,Team 44,0.57
Team 11,Team 45,0.47
Team 11,Team 46,0.48
Team 11,Team 47,0.44
Team 11,Team 48,0.48
Team 11,Team 49,0.48
Team 11,Team 50,0.54
Team 11,Team 51,0.44
Team 11,Team 52,0.45
Team 11,Team 53,0.44
Team 11,Team 54,0.52
Team 11,Team 55,0.44
Team 11,Team 56,0.47
Team 11,Team 57,0.45
Team 11,Team 58,0.51
Team 11,Team 59,0.5
Team 11,Team 60,0.44
Team 11,Team 61,0.54
Team 11,Team 62,0.46
Team 11,Team 63,0.5
Team 11,Team 64,0.56
Team 12,Team 13,0.49
Team 12,Team 14,0.5
Team 12,Team 15,0.46
Team 12,Team 16,0.47
Team 12,Team 17,0.51
Team 12,Team 18,0.41
Team 12,Team 19,0.44
Team 12,Team 20,0.6
Team 12,Team 21,0.44
Team 12,Team 22,0.53
Team 12,Team 23,0.57
Team 12,Team 24,0.45
Team 12,Team 25,0.48
Team 12,Team 26,0.55
Team 12,Team 27,0.57
Team 12,Team 28,0.51
Team 12,Team 29,0.57
Team 12,Team 30,0.53
Team 12,Team 31,0.54
Team 12,Team 32,0.59
Team 12,Team 33,0.41
Team 12,Team 34,0.5
Team 12,Team 35,0.41
Team 12,Team 36,0.51
Team 12,Team 37,0.54
Team 12,Team 38,0.46
Team 12,Team 39,0.56
Team 12,Team 40,0.47
Team 12,Team 41,0.55
Team 12,Team 42,0.59
Team 12,Team 43,0.4
Team 12,Team 44,0.45
Team 12,Team 45,0.41
Team 12,Team 46,0.52
Team 12,Team 47,0.59
Team 12,Team 48,0.44
Team 12,Team 49,0.46
Team 12,Team 50,0.6
Team 12,Team 51,0.52
Team 12,Team 52,0.59
Team 12,Team 53,0.43
Team 12,Team 54,0.51
Team 12,Team 55,0.6
Team 12,Team 56,0.56
Team 12,Team 57,0.54
Team 12,Team 58,0.5
Team 12,Team 59,0.5
Team 12,Team 60,0.47
Team 12,Team 61,0.48
Team 12,Team 62,0.58
Team 12,Team 63,0.47
Team 12,Team 64,0.44
